scrape_datetime,concept_classification,rn_url
2020-09-15 18:26:58,Anticoagulant,https://chem.nlm.nih.gov/chemidplus/rn/9041-08-1
2020-09-15 18:26:58,Anticoagulants,https://chem.nlm.nih.gov/chemidplus/rn/9041-08-1
2020-09-15 18:26:58,Antithrombotic,https://chem.nlm.nih.gov/chemidplus/rn/9041-08-1
2020-09-15 18:26:58,Cardiovascular Agents,https://chem.nlm.nih.gov/chemidplus/rn/9041-08-1
2020-09-15 18:26:58,Drug / Therapeutic Agent,https://chem.nlm.nih.gov/chemidplus/rn/9041-08-1
2020-09-15 18:26:58,Fibrin Modulating Agents,https://chem.nlm.nih.gov/chemidplus/rn/9041-08-1
2020-09-15 18:26:58,Fibrinolytic Agents,https://chem.nlm.nih.gov/chemidplus/rn/9041-08-1
2020-09-15 18:26:58,Hematologic Agents,https://chem.nlm.nih.gov/chemidplus/rn/9041-08-1
2020-09-15 18:26:58,Human Data,https://chem.nlm.nih.gov/chemidplus/rn/9041-08-1
2020-09-15 18:26:58,Treatment of Inflammatory Bowel Disease,https://chem.nlm.nih.gov/chemidplus/rn/9041-08-1
2020-09-15 18:26:58,TSCA Flag XU (Exempt from Reporting under Chemical Data Reporting Rule),https://chem.nlm.nih.gov/chemidplus/rn/9041-08-1
2020-09-15 18:27:04,Antimetabolites,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,"Antimetabolites, Antineoplastic",https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Antineoplastic,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Antineoplastic Agents,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Drug / Therapeutic Agent,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Human Data,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Immunologic Factors,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Immunosuppressive Agents,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Mutation Data,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Noxae,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Reproductive Effect,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Skin / Eye Irritant,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Tumor Data,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Overall Carcinogenic Evaluation: Group 3,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
2020-09-15 18:27:04,Threshold Planning Quantity (TPQ) = 500/10000 lb,https://chem.nlm.nih.gov/chemidplus/rn/51-21-8
